iter	Passed	Remaining
171	2945	31300
172	2959	31256
173	2973	31207
174	2989	31176
175	3004	31135
176	3021	31121
177	3039	31116
178	3060	31134
179	3081	31157
180	3101	31170
181	3118	31145
182	3133	31109
183	3147	31064
184	3164	31044
185	3183	31046
186	3200	31025
187	3218	31019
188	3236	31007
189	3253	30993
190	3277	31040
191	3294	31024
192	3309	30982
193	3325	30954
194	3342	30937
195	3356	30891
196	3368	30827
197	3386	30820
198	3405	30824
199	3424	30817
200	3442	30814
201	3462	30815
202	3474	30761
203	3490	30727
204	3505	30693
205	3521	30665
206	3536	30631
207	3551	30597
208	3567	30568
209	3582	30539
210	3599	30520
211	3619	30523
212	3639	30536
213	3656	30519
214	3672	30488
215	3690	30478
216	3705	30445
217	3718	30398
218	3734	30369
219	3748	30328
220	3764	30305
221	3779	30266
222	3795	30243
223	3822	30309
224	3838	30282
225	3854	30255
226	3870	30233
227	3886	30208
228	3904	30195
229	3919	30163
230	3932	30118
231	3951	30110
232	3970	30108
233	3992	30135
234	4009	30111
235	4024	30080
236	4038	30044
237	4056	30029
238	4073	30011
239	4089	29989
240	4108	29988
241	4124	29965
242	4138	29925
243	4154	29901
244	4168	29858
245	4183	29828
246	4197	29789
247	4213	29765
248	4228	29735
249	4243	29706
250	4258	29670
251	4273	29643
252	4293	29644
253	4316	29674
254	4331	29644
255	4347	29617
256	4361	29581
257	4374	29535
258	4387	29495
259	4403	29471
260	4420	29450
261	4435	29421
262	4451	29402
263	4469	29387
264	4492	29414
265	4512	29414
266	4526	29381
267	4544	29369
268	4558	29335
269	4574	29307
270	4589	29283
271	4606	29262
272	4622	29242
273	4641	29235
274	4664	29256
275	4687	29277
276	4700	29238
277	4715	29207
278	4728	29166
279	4745	29148
280	4760	29120
281	4775	29094
282	4787	29049
283	4807	29045
284	4827	29051
285	4840	29012
286	4853	28969
287	4867	28933
288	4882	28907
289	4898	28882
290	4914	28861
291	4928	28826
292	4949	28833
293	4963	28803
294	4984	28810
295	5007	28824
296	5023	28806
297	5037	28773
298	5052	28740
299	5066	28711
300	5081	28685
301	5095	28648
302	5108	28609
303	5125	28595
304	5144	28592
305	5168	28610
306	5187	28606
307	5203	28582
308	5224	28591
309	5238	28560
310	5256	28547
311	5274	28533
312	5290	28512
313	5307	28497
314	5326	28491
315	5349	28508
316	5368	28501
317	5385	28483
318	5399	28455
319	5412	28418
320	5426	28382
321	5440	28350
322	5456	28329
323	5474	28317
324	5491	28300
325	5503	28262
326	5529	28291
327	5543	28256
328	5559	28237
329	5577	28225
330	5594	28209
331	5612	28198
332	5630	28184
333	5646	28162
334	5661	28139
335	5679	28125
336	5700	28128
337	5716	28108
338	5729	28074
339	5744	28047
340	5760	28024
341	5772	27983
342	5786	27953
343	5801	27927
344	5817	27907
345	5833	27888
346	5857	27902
347	5872	27879
348	5885	27841
349	5900	27816
350	5916	27797
351	5936	27792
352	5954	27783
353	5970	27763
354	5985	27736
355	6003	27725
356	6022	27717
357	6045	27728
358	6060	27701
359	6075	27677
360	6091	27655
361	6108	27639
362	6124	27618
363	6141	27601
364	6158	27586
365	6172	27558
366	6189	27539
367	6208	27535
368	6224	27513
369	6239	27487
370	6256	27469
371	6272	27451
372	6284	27412
373	6302	27402
374	6320	27386
375	6338	27376
376	6358	27374
377	6382	27388
378	6397	27362
379	6411	27334
380	6426	27308
381	6442	27286
382	6454	27251
383	6470	27229
384	6487	27213
385	6500	27180
386	6516	27159
387	6534	27148
388	6553	27142
389	6570	27124
390	6584	27097
391	6599	27070
392	6616	27055
393	6633	27040
394	6649	27017
395	6664	26995
396	6680	26973
397	6695	26948
398	6714	26944
399	6737	26949
400	6751	26923
401	6766	26897
402	6782	26879
403	6798	26857
404	6813	26834
405	6833	26827
406	6849	26809
407	6870	26809
408	6894	26820
409	6914	26813
410	6929	26791
411	6944	26766
412	6957	26733
413	6972	26710
414	6989	26695
415	7005	26673
416	7021	26654
417	7037	26635
418	7049	26600
419	7073	26609
420	7087	26583
421	7102	26557
422	7116	26530
423	7131	26506
424	7145	26479
425	7158	26449
426	7172	26423
427	7189	26406
428	7206	26391
429	7225	26380
430	7243	26369
431	7258	26343
432	7270	26312
433	7288	26298
434	7302	26273
435	7317	26250
436	7333	26229
437	7351	26215
438	7366	26193
439	7383	26179
440	7407	26187
441	7423	26167
442	7437	26139
443	7454	26124
444	7472	26111
445	7486	26086
446	7501	26060
447	7520	26053
448	7538	26041
449	7559	26037
450	7575	26018
451	7588	25987
452	7604	25967
453	7617	25941
454	7634	25923
455	7649	25902
456	7665	25882
457	7684	25870
458	7706	25873
459	7726	25867
460	7744	25852
461	7760	25833
462	7775	25812
463	7793	25798
464	7809	25780
465	7824	25757
466	7838	25731
467	7854	25711
468	7870	25693
469	7891	25690
470	7907	25670
471	7924	25654
472	7940	25635
473	7958	25621
474	7973	25600
475	7987	25574
476	8005	25559
477	8022	25544
478	8041	25534
479	8059	25522
480	8082	25523
481	8099	25507
482	8115	25487
483	8132	25471
484	8147	25449
485	8163	25432
486	8180	25415
487	8196	25395
488	8218	25395
489	8238	25387
490	8256	25374
491	8269	25346
492	8283	25321
493	8298	25298
494	8315	25282
495	8333	25269
496	8348	25248
497	8362	25223
498	8379	25206
499	8396	25190
500	8412	25170
501	8433	25166
502	8448	25144
503	8462	25117
504	8478	25099
505	8493	25076
506	8508	25056
507	8522	25029
508	8539	25013
509	8556	24998
510	8574	24984
511	8593	24976
512	8611	24962
513	8624	24934
514	8638	24910
515	8654	24891
516	8669	24867
517	8686	24851
518	8701	24829
519	8724	24830
520	8743	24820
521	8755	24791
522	8778	24790
523	8790	24760
524	8805	24739
525	8821	24721
526	8840	24710
527	8856	24689
528	8872	24670
529	8888	24653
530	8906	24640
531	8923	24623
532	8944	24619
533	8956	24589
534	8972	24570
535	8987	24547
536	9004	24530
537	9017	24505
538	9034	24487
539	9051	24473
540	9067	24454
541	9086	24443
542	9105	24432
543	9124	24422
544	9138	24397
545	9151	24371
546	9165	24346
547	9182	24331
548	9199	24313
549	9215	24294
550	9233	24281
551	9250	24266
552	9265	24244
553	9287	24241
554	9302	24220
555	9316	24195
556	9331	24174
557	9346	24152
558	9361	24131
559	9380	24121
560	9398	24106
561	9414	24088
562	9431	24073
563	9445	24048
564	9468	24048
565	9482	24025
566	9496	24000
567	9513	23984
568	9530	23969
569	9546	23949
570	9567	23944
571	9585	23930
572	9606	23923
573	9628	23920
574	9645	23903
575	9660	23881
576	9676	23863
577	9694	23849
578	9709	23829
579	9727	23814
580	9744	23798
581	9758	23776
582	9771	23750
583	9789	23737
584	9809	23728
585	9824	23705
586	9838	23682
587	9855	23666
588	9870	23645
589	9885	23625
590	9902	23609
591	9922	23599
592	9940	23586
593	9954	23562
594	9976	23557
595	9989	23532
596	10005	23513
597	10023	23500
598	10038	23478
599	10055	23463
600	10071	23445
601	10088	23426
602	10101	23403
603	10117	23384
604	10133	23366
605	10157	23365
606	10173	23346
607	10187	23323
608	10201	23301
609	10217	23281
610	10232	23261
611	10248	23244
612	10264	23225
613	10280	23206
614	10300	23197
615	10314	23173
616	10330	23156
617	10345	23135
618	10362	23118
619	10376	23096
620	10390	23073
621	10402	23045
622	10417	23026
623	10433	23007
624	10450	22991
625	10470	22981
626	10482	22953
627	10504	22949
628	10519	22927
629	10533	22906
630	10551	22892
631	10567	22874
632	10585	22860
633	10600	22838
634	10617	22823
635	10634	22807
636	10649	22786
637	10671	22781
638	10687	22762
639	10701	22740
640	10713	22713
641	10732	22701
642	10745	22677
643	10761	22659
644	10778	22643
645	10795	22626
646	10807	22600
647	10826	22588
648	10849	22585
649	10866	22568
650	10882	22550
651	10897	22530
652	10911	22508
653	10928	22491
654	10943	22471
655	10959	22453
656	10976	22436
657	10995	22425
658	11022	22428
659	11036	22406
660	11050	22385
661	11067	22368
662	11081	22346
663	11095	22324
664	11111	22306
665	11127	22288
666	11144	22272
667	11162	22258
668	11181	22245
669	11200	22233
670	11216	22216
671	11232	22197
672	11246	22176
673	11265	22162
674	11282	22147
675	11299	22130
676	11316	22114
677	11334	22100
678	11354	22089
679	11371	22074
680	11386	22054
681	11401	22034
682	11417	22015
683	11434	22000
684	11447	21976
685	11465	21961
686	11482	21944
687	11499	21929
688	11518	21917
689	11540	21910
690	11556	21891
691	11571	21871
692	11591	21861
693	11609	21847
694	11626	21831
695	11639	21807
696	11655	21788
697	11671	21770
698	11689	21757
699	11711	21749
700	11727	21731
701	11744	21715
702	11759	21694
703	11773	21674
704	11790	21657
705	11807	21642
706	11823	21622
707	11841	21609
708	11856	21589
709	11880	21585
710	11895	21566
711	11912	21550
712	11930	21534
713	11946	21516
714	11965	21503
715	11982	21488
716	11995	21464
717	12013	21450
718	12035	21442
719	12054	21429
720	12068	21408
721	12083	21388
722	12099	21370
723	12112	21348
724	12127	21327
725	12145	21312
726	12161	21295
727	12180	21281
728	12200	21272
729	12218	21257
730	12234	21238
731	12247	21216
732	12263	21197
733	12276	21174
734	12291	21154
735	12306	21135
736	12324	21121
737	12344	21109
738	12364	21098
739	12381	21081
740	12395	21060
741	12412	21045
742	12425	21021
743	12442	21004
744	12458	20987
745	12477	20974
746	12494	20957
747	12512	20944
748	12536	20938
749	12552	20921
750	12568	20903
751	12583	20883
752	12597	20861
753	12610	20839
754	12625	20818
755	12643	20804
756	12660	20789
757	12679	20776
758	12700	20765
759	12715	20746
760	12730	20727
761	12749	20712
762	12762	20691
763	12778	20673
764	12795	20656
765	12812	20640
766	12827	20620
767	12847	20609
768	12862	20590
769	12884	20581
770	12898	20559
771	12911	20538
772	12926	20518
773	12941	20499
774	12956	20479
775	12970	20459
776	12987	20442
777	13004	20426
778	13025	20415
779	13047	20407
780	13067	20395
781	13079	20371
782	13093	20350
783	13107	20330
784	13123	20311
785	13138	20292
786	13157	20279
787	13175	20264
788	13188	20241
789	13206	20228
790	13228	20219
791	13243	20200
792	13258	20180
793	13273	20160
794	13288	20141
795	13302	20120
796	13318	20102
797	13332	20082
798	13351	20068
799	13369	20054
800	13393	20048
801	13408	20029
802	13423	20009
803	13437	19989
804	13449	19965
805	13464	19945
806	13480	19927
807	13498	19913
808	13516	19898
809	13550	19907
810	13565	19888
811	13581	19870
812	13596	19850
813	13610	19829
814	13622	19806
815	13640	19791
816	13655	19773
817	13671	19754
818	13689	19740
819	13708	19727
820	13726	19711
821	13741	19693
822	13767	19689
823	13783	19671
824	13798	19651
825	13811	19629
826	13826	19611
827	13842	19593
828	13860	19578
829	13882	19568
830	13902	19556
831	13916	19536
832	13932	19519
833	13948	19501
834	13960	19478
835	13976	19459
836	13994	19445
837	14010	19428
838	14028	19412
839	14041	19390
840	14064	19382
841	14077	19360
842	14092	19341
843	14107	19322
844	14123	19304
845	14139	19286
846	14152	19265
847	14166	19244
848	14178	19222
849	14195	19205
850	14214	19192
851	14238	19185
852	14255	19168
853	14272	19151
854	14290	19137
855	14307	19121
856	14325	19106
857	14340	19086
858	14353	19065
859	14372	19051
860	14385	19030
861	14406	19019
862	14422	19001
863	14438	18984
864	14454	18965
865	14468	18946
866	14481	18924
867	14495	18904
868	14510	18885
869	14524	18865
870	14537	18843
871	14556	18830
872	14578	18820
873	14594	18802
874	14607	18781
875	14624	18765
876	14640	18747
877	14656	18730
878	14672	18711
879	14691	18698
880	14704	18676
881	14725	18665
882	14743	18650
883	14761	18635
884	14775	18615
885	14790	18596
886	14804	18576
887	14819	18557
888	14834	18538
889	14852	18523
890	14872	18511
891	14884	18489
892	14907	18479
893	14923	18462
894	14937	18442
895	14956	18428
896	14993	18436
897	15023	18436
898	15053	18435
899	15078	18429
900	15105	18425
901	15123	18409
902	15136	18388
903	15149	18367
904	15163	18347
905	15179	18329
906	15196	18312
907	15211	18293
908	15224	18272
909	15242	18257
910	15261	18242
911	15284	18234
912	15303	18219
913	15319	18202
914	15335	18184
915	15349	18164
916	15361	18142
917	15378	18126
918	15397	18111
919	15412	18093
920	15431	18078
921	15452	18067
922	15472	18054
923	15486	18034
924	15501	18015
925	15517	17997
926	15533	17979
927	15548	17960
928	15565	17944
929	15582	17928
930	15597	17909
931	15617	17896
932	15640	17887
933	15656	17869
934	15671	17849
935	15685	17830
936	15700	17812
937	15715	17793
938	15734	17779
939	15750	17760
940	15766	17743
941	15784	17727
942	15802	17712
943	15818	17695
944	15830	17673
945	15845	17654
946	15860	17635
947	15877	17619
948	15894	17602
949	15909	17584
950	15924	17565
951	15937	17544
952	15953	17527
953	15978	17519
954	15992	17499
955	16009	17482
956	16026	17466
957	16043	17450
958	16058	17431
959	16073	17412
960	16088	17394
961	16102	17374
962	16119	17358
963	16143	17348
964	16158	17330
965	16173	17311
966	16188	17293
967	16206	17277
968	16222	17260
969	16240	17245
970	16259	17231
971	16272	17210
972	16293	17197
973	16314	17185
974	16329	17166
975	16343	17147
976	16358	17128
977	16374	17111
978	16390	17093
979	16407	17076
980	16424	17060
981	16442	17045
982	16456	17026
983	16475	17010
984	16495	16998
985	16512	16981
986	16526	16961
987	16539	16941
988	16556	16924
989	16572	16907
990	16589	16890
991	16601	16869
992	16618	16852
993	16635	16835
994	16651	16819
995	16674	16808
996	16692	16792
997	16706	16773
998	16721	16755
999	16739	16739
1000	16756	16722
1001	16768	16701
1002	16791	16690
1003	16807	16673
1004	16825	16657
1005	16847	16647
1006	16863	16629
1007	16880	16612
1008	16893	16591
1009	16907	16573
1010	16925	16556
1011	16941	16539
1012	16958	16522
1013	16976	16507
1014	16999	16496
1015	17022	16486
1016	17043	16473
1017	17060	16457
1018	17081	16444
1019	17099	16428
1020	17117	16412
1021	17130	16393
1022	17148	16377
1023	17166	16361
1024	17185	16347
1025	17203	16331
1026	17223	16317
1027	17236	16297
1028	17253	16280
1029	17270	16264
1030	17286	16247
1031	17303	16230
1032	17317	16211
1033	17335	16195
1034	17348	16174
1035	17365	16158
1036	17385	16145
1037	17402	16127
1038	17417	16110
1039	17433	16092
1040	17445	16070
1041	17460	16052
1042	17478	16036
1043	17490	16016
1044	17507	15999
1045	17526	15985
1046	17546	15971
1047	17567	15958
1048	17586	15943
1049	17600	15924
1050	17615	15905
1051	17630	15887
1052	17645	15869
1053	17661	15852
1054	17678	15834
1055	17691	15814
1056	17710	15800
1057	17728	15785
1058	17751	15773
1059	17767	15756
1060	17784	15739
1061	17801	15723
1062	17815	15704
1063	17833	15687
1064	17850	15671
1065	17866	15654
1066	17881	15635
1067	17900	15621
1068	17922	15608
1069	17935	15589
1070	17949	15569
1071	17964	15551
1072	17976	15530
1073	17991	15512
1074	18007	15494
1075	18023	15477
1076	18043	15463
1077	18060	15446
1078	18082	15434
1079	18098	15417
1080	18113	15399
1081	18127	15379
1082	18140	15359
1083	18156	15342
1084	18172	15325
1085	18190	15309
1086	18207	15293
1087	18226	15278
1088	18242	15260
1089	18265	15249
1090	18279	15230
1091	18294	15212
1092	18311	15194
1093	18323	15174
1094	18339	15157
1095	18354	15139
1096	18369	15121
1097	18382	15100
1098	18401	15086
1099	18421	15072
1100	18442	15058
1101	18458	15041
1102	18470	15020
1103	18484	15001
1104	18498	14982
1105	18513	14964
1106	18531	14949
1107	18549	14933
1108	18566	14916
1109	18588	14904
1110	18608	14890
1111	18625	14873
1112	18641	14856
1113	18658	14839
1114	18672	14820
1115	18688	14803
1116	18705	14787
1117	18726	14773
1118	18746	14759
1119	18763	14742
1120	18786	14731
1121	18808	14718
1122	18824	14700
1123	18837	14681
1124	18854	14664
1125	18869	14646
1126	18887	14630
1127	18902	14612
1128	18921	14597
1129	18935	14579
1130	18955	14564
1131	18979	14553
1132	18992	14533
1133	19007	14515
1134	19022	14497
1135	19038	14480
1136	19052	14460
1137	19066	14442
1138	19083	14426
1139	19099	14408
1140	19115	14391
1141	19134	14375
1142	19147	14356
1143	19171	14344
1144	19187	14327
1145	19203	14310
1146	19217	14291
1147	19230	14271
1148	19244	14253
1149	19261	14236
1150	19278	14220
1151	19292	14201
1152	19309	14185
1153	19333	14173
1154	19347	14154
1155	19362	14136
1156	19389	14127
1157	19415	14117
1158	19429	14098
1159	19446	14082
1160	19465	14066
1161	19486	14052
1162	19501	14034
1163	19517	14017
1164	19531	13999
1165	19545	13979
1166	19559	13961
1167	19576	13944
1168	19593	13927
1169	19606	13909
1170	19623	13892
1171	19639	13874
1172	19658	13860
1173	19676	13843
1174	19690	13824
1175	19703	13806
1176	19720	13788
1177	19735	13771
1178	19749	13752
1179	19766	13736
1180	19785	13720
1181	19805	13706
1182	19825	13691
1183	19845	13677
1184	19863	13661
1185	19880	13644
1186	19897	13628
1187	19914	13611
1188	19927	13592
1189	19945	13576
1190	19960	13558
1191	19975	13540
1192	19992	13524
1193	20011	13508
1194	20035	13496
1195	20052	13480
1196	20065	13461
1197	20080	13442
1198	20096	13425
1199	20110	13407
1200	20127	13390
1201	20141	13372
1202	20154	13352
1203	20172	13336
1204	20189	13320
1205	20214	13308
1206	20230	13291
1207	20244	13273
1208	20260	13255
1209	20277	13239
1210	20294	13222
1211	20310	13205
1212	20329	13189
1213	20341	13170
1214	20360	13154
1215	20384	13142
1216	20399	13124
1217	20415	13107
1218	20433	13091
1219	20450	13074
1220	20468	13058
1221	20482	13040
1222	20499	13023
1223	20517	13007
1224	20532	12989
1225	20551	12974
1226	20572	12960
1227	20589	12943
1228	20603	12925
1229	20621	12909
1230	20638	12892
1231	20654	12875
1232	20672	12859
1233	20686	12841
1234	20700	12822
1235	20717	12805
1236	20737	12791
1237	20754	12774
1238	20768	12755
1239	20784	12738
1240	20801	12722
1241	20819	12706
1242	20835	12689
1243	20850	12670
1244	20863	12652
1245	20879	12634
1246	20899	12620
1247	20920	12605
1248	20936	12588
1249	20951	12570
1250	20963	12551
1251	20981	12535
1252	20996	12517
1253	21010	12499
1254	21025	12481
1255	21044	12465
1256	21060	12448
1257	21080	12433
1258	21099	12418
1259	21116	12401
1260	21134	12385
1261	21149	12367
1262	21165	12350
1263	21181	12333
1264	21195	12315
1265	21212	12298
1266	21231	12283
1267	21253	12269
1268	21276	12256
1269	21291	12238
1270	21306	12220
1271	21321	12202
1272	21337	12185
1273	21353	12168
1274	21368	12150
1275	21382	12132
1276	21398	12115
1277	21418	12100
1278	21445	12089
1279	21460	12071
1280	21473	12052
1281	21487	12034
1282	21504	12017
1283	21520	12000
1284	21536	11983
1285	21549	11964
1286	21565	11947
1287	21582	11930
1288	21602	11915
1289	21622	11900
1290	21638	11883
1291	21652	11865
1292	21670	11849
1293	21682	11830
1294	21698	11812
1295	21714	11795
1296	21730	11778
1297	21747	11761
1298	21766	11746
1299	21787	11731
1300	21805	11715
1301	21825	11700
1302	21842	11683
1303	21856	11665
1304	21872	11648
1305	21886	11630
1306	21901	11612
1307	21917	11595
1308	21937	11580
1309	21960	11566
1310	21977	11550
1311	21992	11532
1312	22005	11513
1313	22021	11496
1314	22036	11479
1315	22054	11462
1316	22070	11445
1317	22088	11429
1318	22106	11413
1319	22124	11397
1320	22140	11380
1321	22153	11361
1322	22167	11343
1323	22182	11325
1324	22198	11308
1325	22210	11289
1326	22226	11272
1327	22243	11255
1328	22259	11238
1329	22275	11221
1330	22297	11207
1331	22314	11190
1332	22328	11172
1333	22341	11154
1334	22355	11135
1335	22371	11118
1336	22387	11101
1337	22404	11085
1338	22422	11068
1339	22436	11050
1340	22455	11035
1341	22475	11019
1342	22491	11002
1343	22503	10984
1344	22517	10965
1345	22533	10948
1346	22548	10930
1347	22563	10913
1348	22577	10895
1349	22596	10879
1350	22613	10863
1351	22631	10847
1352	22649	10831
1353	22666	10814
1354	22679	10795
1355	22695	10778
1356	22715	10763
1357	22733	10747
1358	22747	10729
1359	22763	10712
1360	22779	10695
1361	22796	10678
1362	22819	10664
1363	22834	10647
1364	22848	10629
1365	22864	10611
1366	22879	10594
1367	22895	10577
1368	22909	10559
1369	22926	10542
1370	22943	10526
1371	22957	10508
1372	22976	10492
1373	23002	10479
1374	23015	10461
1375	23031	10444
1376	23048	10427
1377	23064	10410
1378	23079	10393
1379	23097	10376
1380	23113	10359
1381	23131	10344
1382	23146	10326
1383	23169	10312
1384	23182	10293
1385	23197	10276
1386	23215	10260
1387	23231	10243
1388	23248	10226
1389	23267	10210
1390	23283	10193
1391	23301	10177
1392	23315	10159
1393	23340	10146
1394	23356	10129
1395	23372	10112
1396	23388	10095
1397	23404	10078
1398	23420	10061
1399	23436	10044
1400	23453	10027
1401	23471	10011
1402	23498	9998
1403	23512	9981
1404	23524	9962
1405	23538	9944
1406	23554	9927
1407	23571	9910
1408	23587	9893
1409	23604	9877
1410	23623	9861
1411	23641	9844
1412	23660	9829
1413	23677	9812
1414	23692	9795
1415	23707	9777
1416	23720	9759
1417	23738	9743
1418	23754	9726
1419	23771	9709
1420	23787	9692
1421	23806	9676
1422	23828	9661
1423	23848	9646
1424	23862	9628
1425	23879	9612
1426	23893	9594
1427	23907	9576
1428	23923	9559
1429	23938	9541
1430	23954	9525
1431	23973	9509
1432	23987	9491
1433	24010	9476
1434	24025	9459
1435	24042	9443
1436	24059	9426
1437	24072	9407
1438	24088	9391
1439	24104	9374
1440	24121	9357
1441	24138	9340
1442	24152	9322
1443	24174	9308
1444	24190	9291
1445	24205	9273
1446	24222	9257
1447	24240	9240
1448	24254	9223
1449	24269	9205
1450	24285	9188
1451	24301	9171
1452	24317	9154
1453	24332	9137
1454	24357	9123
1455	24372	9106
1456	24389	9089
1457	24406	9072
1458	24420	9055
1459	24438	9038
1460	24457	9022
1461	24473	9005
1462	24492	8989
1463	24505	8971
1464	24530	8958
1465	24543	8940
1466	24558	8922
1467	24574	8905
1468	24587	8887
1469	24604	8871
1470	24626	8856
1471	24644	8839
1472	24665	8824
1473	24678	8806
1474	24702	8792
1475	24716	8774
1476	24732	8757
1477	24748	8740
1478	24766	8724
1479	24783	8707
1480	24800	8691
1481	24820	8675
1482	24841	8660
1483	24865	8645
1484	24878	8627
1485	24894	8610
1486	24913	8594
1487	24928	8577
1488	24946	8561
1489	24960	8543
1490	24977	8526
1491	25002	8513
1492	25019	8496
1493	25045	8482
1494	25059	8464
1495	25076	8448
1496	25091	8430
1497	25105	8413
1498	25121	8396
1499	25140	8380
1500	25157	8363
1501	25170	8345
1502	25187	8328
1503	25211	8314
1504	25226	8297
1505	25243	8280
1506	25259	8263
1507	25274	8246
1508	25289	8228
1509	25305	8211
1510	25322	8194
1511	25341	8178
1512	25356	8161
1513	25378	8146
1514	25392	8129
1515	25407	8111
1516	25423	8094
1517	25440	8077
1518	25456	8060
1519	25471	8043
1520	25488	8026
1521	25505	8010
1522	25526	7994
1523	25542	7977
1524	25554	7959
1525	25569	7942
1526	25587	7926
1527	25606	7909
1528	25623	7893
1529	25640	7876
1530	25658	7860
1531	25678	7844
1532	25701	7829
1533	25716	7812
1534	25731	7795
1535	25748	7778
1536	25763	7760
1537	25778	7743
1538	25794	7726
1539	25811	7709
1540	25830	7693
1541	25850	7678
1542	25869	7662
1543	25887	7645
1544	25902	7628
1545	25917	7610
1546	25932	7593
1547	25946	7576
1548	25961	7558
1549	25977	7541
1550	25993	7524
1551	26011	7508
1552	26032	7493
1553	26050	7476
1554	26066	7459
1555	26082	7442
1556	26098	7425
1557	26115	7408
1558	26132	7392
1559	26147	7374
1560	26165	7358
1561	26185	7342
1562	26206	7327
1563	26222	7310
1564	26236	7292
1565	26251	7275
1566	26269	7258
1567	26285	7241
1568	26304	7225
1569	26319	7208
1570	26336	7191
1571	26355	7175
1572	26377	7160
1573	26394	7143
1574	26407	7125
1575	26421	7108
1576	26438	7091
1577	26455	7075
1578	26473	7058
1579	26488	7041
1580	26505	7024
1581	26518	7006
1582	26537	6990
1583	26563	6976
1584	26578	6958
1585	26594	6941
1586	26610	6925
1587	26626	6908
1588	26644	6891
1589	26662	6875
1590	26681	6858
1591	26700	6842
1592	26721	6827
1593	26737	6810
1594	26754	6793
1595	26771	6776
1596	26789	6760
1597	26807	6743
1598	26826	6727
1599	26842	6710
1600	26862	6694
1601	26886	6679
1602	26901	6662
1603	26919	6646
1604	26935	6628
1605	26950	6611
1606	26964	6594
1607	26978	6576
1608	26995	6560
1609	27013	6543
1610	27025	6525
1611	27042	6508
1612	27062	6492
1613	27080	6476
1614	27094	6459
1615	27110	6442
1616	27126	6425
1617	27139	6407
1618	27152	6389
1619	27167	6372
1620	27186	6356
1621	27205	6340
1622	27221	6323
1623	27245	6308
1624	27259	6290
1625	27273	6273
1626	27290	6256
1627	27305	6239
1628	27319	6222
1629	27336	6205
1630	27352	6188
1631	27370	6171
1632	27388	6155
1633	27407	6139
1634	27423	6122
1635	27440	6105
1636	27455	6088
1637	27470	6070
1638	27485	6053
1639	27500	6036
1640	27516	6019
1641	27533	6003
1642	27552	5986
1643	27566	5969
1644	27589	5953
1645	27605	5937
1646	27621	5920
1647	27637	5903
1648	27652	5886
1649	27668	5869
1650	27689	5853
1651	27702	5835
1652	27719	5818
1653	27739	5802
1654	27758	5786
1655	27774	5769
1656	27789	5752
1657	27803	5735
1658	27816	5717
1659	27831	5700
1660	27846	5683
1661	27864	5666
1662	27879	5649
1663	27895	5632
1664	27907	5615
1665	27926	5598
1666	27953	5583
1667	27967	5566
1668	27984	5549
1669	28001	5533
